MagCAPShock,reliab_total,reliab_avg,reliab_min,d_end,π_end,Δμ_pc
-0.52,51.0,1.0,1.0,198.0223657808547,560.9742539429279,-0.52
-0.51,51.0,1.0,1.0,198.06819293383205,559.5089973658952,-0.51
-0.5,51.0,1.0,1.0,198.11798245641432,558.2434464938875,-0.5
-0.49,51.0,1.0,1.0,198.17313778111776,557.1795345847003,-0.49
-0.48,51.0,1.0,1.0,198.21894037817054,556.3144720396527,-0.48
-0.47,51.0,1.0,1.0,198.25970239223255,555.6420356685093,-0.47
-0.46,51.0,1.0,1.0,198.2994524387256,555.1535300997787,-0.46
-0.45,51.0,1.0,1.0,198.3357362571202,554.4842568234485,-0.45
-0.44,51.0,1.0,1.0,198.36437275862093,554.3748075971919,-0.44
-0.43,51.0,1.0,1.0,198.3953064024361,555.2451143812946,-0.43
-0.42,51.0,1.0,1.0,198.42621724474395,556.1165035873654,-0.42
-0.41,51.0,1.0,1.0,198.45842388669493,556.9895107995085,-0.41
-0.4,51.0,1.0,1.0,198.47710710648678,557.8645069282362,-0.4
-0.39,51.0,1.0,1.0,198.50260459813103,558.7417116095825,-0.39
-0.38,51.0,1.0,1.0,198.53206251488876,559.6212065073485,-0.38
-0.37,51.0,1.0,1.0,198.56404231469307,560.502947949342,-0.37
-0.36,51.0,1.0,1.0,198.59533417755173,561.3867785093333,-0.36
-0.35,51.0,1.0,1.0,198.62573355743928,562.2724373020184,-0.35
-0.34,51.0,1.0,1.0,198.6563670534964,563.1595688886325,-0.34
-0.33,51.0,1.0,1.0,198.67903319729086,564.0477307934812,-0.33
-0.32,51.0,1.0,1.0,198.70293993582715,564.9363997105102,-0.32
-0.31,51.0,1.0,1.0,198.73259661264063,565.8249765343637,-0.31
-0.3,51.0,1.0,1.0,198.76517589859586,566.712790387812,-0.3
-0.29,51.0,1.0,1.0,198.797404305796,567.5991018382242,-0.29
-0.28,51.0,1.0,1.0,198.8282798357095,568.4831055039349,-0.28
-0.27,51.0,1.0,1.0,198.85774250670036,569.3639322521437,-0.27
-0.26,51.0,1.0,1.0,198.87843776246882,570.2406511810182,-0.26
-0.25,51.0,1.0,1.0,198.90834573339717,571.1122715672007,-0.25
-0.24,51.0,1.0,1.0,198.94230323325374,571.9777449448175,-0.24
-0.23,51.0,1.0,1.0,198.97611260124043,572.8359674636511,-0.23
-0.22,51.0,1.0,1.0,199.00902165900814,573.6857826564471,-0.22
-0.21,51.0,1.0,1.0,199.03767949511138,574.5259847250794,-0.21
-0.2,51.0,1.0,1.0,199.06178868960785,575.3553224355204,-0.2
-0.19,51.0,1.0,1.0,199.0948000899348,576.1725036911115,-0.19
-0.18,51.0,1.0,1.0,199.13020541122776,576.9762008327725,-0.18
-0.17,51.0,1.0,1.0,199.16627383454065,577.7650566936294,-0.17
-0.16,51.0,1.0,1.0,199.20327843217777,578.5376914144252,-0.16
-0.15,51.0,1.0,1.0,200.62354275863308,601.554960561076,-0.15
-0.14,51.0,1.0,1.0,203.3679275490018,523.1484364827052,-0.14
-0.13,51.0,1.0,1.0,204.8957496857887,526.5846568364258,-0.13
-0.12,51.0,1.0,1.0,205.85744284048857,544.3607336258101,-0.12
-0.11,51.0,1.0,1.0,206.90652702474327,566.1470752120008,-0.11
-0.1,51.0,1.0,1.0,209.22984277384262,529.3466123705115,-0.1
-0.09,51.0,1.0,1.0,210.50151643129126,547.0680253934206,-0.09
-0.08,51.0,1.0,1.0,211.2213142852487,546.0979561906763,-0.08
-0.07,51.0,1.0,1.0,212.60566321202353,569.1006928423799,-0.07
-0.06,51.0,1.0,1.0,213.90352403248446,524.4619695393387,-0.06
-0.05,51.0,1.0,1.0,214.87992440199247,583.3019559640445,-0.05
-0.04,51.0,1.0,1.0,217.7888442481749,530.9940267929638,-0.04
-0.03,51.0,1.0,1.0,218.374440157407,521.9535165862618,-0.03
-0.02,51.0,1.0,1.0,219.87107955579455,574.3741307986569,-0.02
-0.01,51.0,1.0,1.0,221.86331780813669,554.5762262270831,-0.01
0.0,51.0,1.0,1.0,222.61323296779105,517.935220407693,0.0
